from,to,relationship
emp_136,loc_Casablanca,BASED_IN
emp_136,emp_29,REPORTS_TO
emp_137,dept_Operations,WORKS_IN
emp_137,role_Operations_Analyst,HAS_ROLE
emp_137,loc_Amsterdam,BASED_IN
emp_137,emp_26,REPORTS_TO
emp_138,dept_Operations,WORKS_IN
emp_138,role_Operations_Analyst,HAS_ROLE
emp_138,loc_Amsterdam,BASED_IN
emp_138,emp_26,REPORTS_TO
emp_139,dept_Engineering,WORKS_IN
emp_139,role_DevOps_Engineer,HAS_ROLE
emp_139,loc_Paris,BASED_IN
emp_139,emp_13,REPORTS_TO
emp_140,dept_Finance,WORKS_IN
emp_140,role_Accountant,HAS_ROLE
emp_140,loc_Casablanca,BASED_IN
emp_140,emp_18,REPORTS_TO
emp_141,dept_HR,WORKS_IN
emp_141,role_HR_Manager,HAS_ROLE
emp_141,loc_Paris,BASED_IN
emp_141,emp_19,REPORTS_TO
emp_142,dept_Legal,WORKS_IN
emp_142,role_Associate_General_Counsel,HAS_ROLE
emp_142,loc_Amsterdam,BASED_IN
emp_142,emp_8,REPORTS_TO
emp_143,dept_Data,WORKS_IN
emp_143,role_Senior_Data_Scientist,HAS_ROLE
emp_143,loc_Dubai,BASED_IN
emp_143,emp_30,REPORTS_TO
emp_144,dept_Security,WORKS_IN
emp_144,role_IT_Support_Specialist,HAS_ROLE
emp_144,loc_Tunis,BASED_IN
emp_144,emp_29,REPORTS_TO
emp_145,dept_Legal,WORKS_IN
emp_145,role_Legal_Counsel,HAS_ROLE
emp_145,loc_Tunis,BASED_IN
emp_145,emp_8,REPORTS_TO
emp_146,dept_Finance,WORKS_IN
emp_146,role_Accountant,HAS_ROLE
emp_146,loc_Dubai,BASED_IN
emp_146,emp_17,REPORTS_TO
emp_147,dept_Operations,WORKS_IN
emp_147,role_Operations_Analyst,HAS_ROLE
emp_147,loc_Madrid,BASED_IN
emp_147,emp_28,REPORTS_TO
emp_148,dept_Finance,WORKS_IN
emp_148,role_Financial_Analyst,HAS_ROLE
emp_148,loc_Tunis,BASED_IN
emp_148,emp_18,REPORTS_TO
emp_149,dept_Product,WORKS_IN
emp_149,role_Principal_Product_Manager,HAS_ROLE
emp_149,loc_Dubai,BASED_IN
emp_149,emp_16,REPORTS_TO
emp_150,dept_Operations,WORKS_IN
emp_150,role_Business_Analyst,HAS_ROLE
emp_150,loc_Amsterdam,BASED_IN
emp_150,emp_26,REPORTS_TO
emp_151,dept_Product,WORKS_IN
emp_151,role_Product_Analyst,HAS_ROLE
emp_151,loc_Paris,BASED_IN
emp_151,emp_14,REPORTS_TO
emp_152,dept_Finance,WORKS_IN
emp_152,role_Finance_Manager,HAS_ROLE
emp_152,loc_Dubai,BASED_IN
emp_152,emp_17,REPORTS_TO
emp_153,dept_Legal,WORKS_IN
emp_153,role_Senior_Legal_Counsel,HAS_ROLE
emp_153,loc_Madrid,BASED_IN
emp_153,emp_8,REPORTS_TO
emp_154,dept_Finance,WORKS_IN
emp_154,role_Financial_Analyst,HAS_ROLE
emp_154,loc_Madrid,BASED_IN
emp_154,emp_18,REPORTS_TO
emp_155,dept_Operations,WORKS_IN
emp_155,role_Senior_Operations_Manager,HAS_ROLE
emp_155,loc_Casablanca,BASED_IN
emp_155,emp_27,REPORTS_TO
emp_156,dept_Security,WORKS_IN
emp_156,role_Senior_Security_Analyst,HAS_ROLE
emp_156,loc_Amsterdam,BASED_IN
emp_156,emp_29,REPORTS_TO
emp_157,dept_Legal,WORKS_IN
emp_157,role_Compliance_Officer,HAS_ROLE
emp_157,loc_Tunis,BASED_IN
emp_157,emp_8,REPORTS_TO
emp_158,dept_Product,WORKS_IN
emp_158,role_Senior_Product_Manager,HAS_ROLE
emp_158,loc_Amsterdam,BASED_IN
emp_158,emp_15,REPORTS_TO
emp_159,dept_Legal,WORKS_IN
emp_159,role_Associate_General_Counsel,HAS_ROLE
emp_159,loc_London,BASED_IN
emp_159,emp_8,REPORTS_TO
emp_160,dept_Operations,WORKS_IN
emp_160,role_Senior_Operations_Manager,HAS_ROLE
emp_160,loc_Berlin,BASED_IN
emp_160,emp_26,REPORTS_TO
emp_161,dept_Sales,WORKS_IN
emp_161,role_Account_Executive,HAS_ROLE
emp_161,loc_Amsterdam,BASED_IN
emp_161,emp_21,REPORTS_TO
emp_162,dept_Engineering,WORKS_IN
emp_162,role_DevOps_Engineer,HAS_ROLE
emp_162,loc_Amsterdam,BASED_IN
emp_162,emp_13,REPORTS_TO
emp_163,dept_Legal,WORKS_IN
emp_163,role_Senior_Legal_Counsel,HAS_ROLE
emp_163,loc_Dubai,BASED_IN
emp_163,emp_8,REPORTS_TO
emp_164,dept_Security,WORKS_IN
emp_164,role_Security_Engineer,HAS_ROLE
emp_164,loc_Amsterdam,BASED_IN
emp_164,emp_29,REPORTS_TO
emp_165,dept_Product,WORKS_IN
emp_165,role_Product_Analyst,HAS_ROLE
emp_165,loc_Tunis,BASED_IN
emp_165,emp_14,REPORTS_TO
emp_166,dept_Marketing,WORKS_IN
emp_166,role_Marketing_Coordinator,HAS_ROLE
emp_166,loc_Casablanca,BASED_IN
emp_166,emp_24,REPORTS_TO
emp_167,dept_Sales,WORKS_IN
emp_167,role_Sales_Analyst,HAS_ROLE
emp_167,loc_Berlin,BASED_IN
emp_167,emp_22,REPORTS_TO
emp_168,dept_Engineering,WORKS_IN
emp_168,role_DevOps_Engineer,HAS_ROLE
emp_168,loc_Paris,BASED_IN
